# file: throughput.csv  generated: 2026-07-29T12:06:04Z
# commands: cargo run --release -p slate-kv --example paper_throughput   (sections [per_run] and [summary_by_b_commit])
#           cargo run --release -p slate-kv --example paper_flash_calib   (section [flash_barrier_calibration])
# source: crates/slate-kv/examples/paper_throughput.rs, crates/slate-kv/examples/paper_flash_calib.rs
# git_head: 970324f20f3fc7d7df4249c4d51122f9a1a5e61c (clean tree except new untracked examples)  workspace_version: 0.4.0
# toolchain: cargo 1.97.1 (c980f4866 2026-06-30)
# host: macOS 26.5.2 / arm64 / 12 cores / 24 GiB
#
# PLATFORM WARNING: backend is FileFlash, a FILE-BACKED EMULATION of NOR flash on this host's
#   APFS filesystem. A 'program' is a read-back check plus a pwrite plus a durability barrier;
#   an 'erase' is a 0xFF overwrite. This is NOT Raspberry Pi silicon, NOT an ESP32, and NOT real
#   NOR flash. Absolute latencies and ops/s characterise THIS host. Only the shape of the curve
#   versus b_commit, and the commit/non-commit structure, transfer to a device.
#
# HEADLINE FINDING, and the reason section [flash_barrier_calibration] exists:
#   the two Durability modes are INDISTINGUISHABLE on this platform. Durability::OsCache calls
#   Rust's File::sync_data(), which on Darwin costs the same as fcntl(F_FULLFSYNC) (~8.0 ms p50
#   per 256 B page, both modes) -- while a raw libc::fsync on the same file is ~0.19 ms p50 and a
#   barrier-free pwrite is ~3 us p50. So OsCache is NOT the cheap barrier its name and the
#   'benchmark-only' comment in pi_bench.rs imply, on macOS. Any Full-vs-OsCache difference in
#   the rows below is run-to-run noise, not a durability effect. On Linux, flush_durable() takes
#   the #[cfg(not(target_os = "macos"))] branch and calls sync_data() for BOTH modes, so the two
#   are identical there by construction -- NOT MEASURED HERE (no Linux host in this session).
#
# Commit latency is fully accounted for by page count x per-page barrier cost: predicted
#   ceil(b_commit*157/256)+3 pages x 8.005 ms/page reproduces the measured commit-put mean to
#   within 0.98x-1.29x across the whole sweep. The engine adds no measurable cost of its own.
#
# platform=host os=macos arch=aarch64 backend=FileFlash(file-backed NOR emulation) NOT_raspberry_pi NOT_esp32 NOT_real_NOR_flash
# geometry: capacity=8388608 page=256 block=4096 profile=Pi auto_b=false staleness_budget_ms=1000 n_keys=2048 val_len=100 n_distinct_keys=1000 n_puts=2000 n_gets=2000 reps=3
# durability=Full is F_FULLFSYNC on macOS; durability=OsCache is sync_data (benchmark-only). commit-bearing puts identified by acked_seq() advancing, not by timing.
# stats columns are the post-put-phase snapshot, taken before the explicit flush commit.
# realized_puts_per_commit = acked_seq/commits, NOT n_puts/commits: the trailing partial batch is never flushed, and dividing by n_puts reports a batch larger than b_commit (133.3 at b_commit=128) purely from that tail. Asserted to within 0.5 of b_commit.
# CAVEAT, engine bug found while measuring: user_bytes is DOUBLE-COUNTED. Slate::append_hot adds (REC_OVERHEAD+key+val) and Db::put adds the same amount again for the same record, so every user_bytes below -- and any write amplification derived from it -- is exactly 2x too large. parity_bytes and marker_bytes are unaffected. Independently confirmed in slate-kv-sim by the same 2.0 ratio.
# get latency is served from the mounted volume with the index resident in RAM; the get phase follows an explicit commit, so no key is read out of the in-RAM batch. It is a warm path and includes no mount or replay cost.
# one row per (durability, b_commit, rep); rep is an independent freshly-formatted volume.
#
# Sections, each with its own header row:
#   [per_run]  one row per (durability, b_commit, rep) -- 3 independent freshly-formatted volumes
#   [summary_by_b_commit]  the same data aggregated over the 3 reps, with rep-to-rep CV
#   [flash_barrier_calibration]  per-page HAL cost with no engine, from paper_flash_calib
# Empty put_noncommit_* fields at b_commit=1 are a genuinely empty sample (every put commits),
#   deliberately left blank rather than filled with a placeholder zero.
[per_run]
durability,b_commit,rep,put_ops,put_wall_s,put_ops_per_s,put_all_n,put_all_mean_us,put_all_p50_us,put_all_p90_us,put_all_p99_us,put_all_max_us,put_commit_n,put_commit_mean_us,put_commit_p50_us,put_commit_p90_us,put_commit_p99_us,put_commit_max_us,put_noncommit_n,put_noncommit_mean_us,put_noncommit_p50_us,put_noncommit_p90_us,put_noncommit_p99_us,put_noncommit_max_us,get_ops,get_hits,get_wall_s,get_ops_per_s,get_n,get_mean_us,get_p50_us,get_p90_us,get_p99_us,get_max_us,commits,wakes,realized_puts_per_commit,acked_seq,live_keys,user_bytes,parity_bytes,marker_bytes,gc_bytes,ckpt_bytes,erases,gc_relocated
Full,32,3,136.23,127.7,142.3,0.0558,7357.49,4.083,242211.7,237124.1,6.856,4.028,34588.1,214564.5,5.491,5.001,11.625,62,32.0
Full,64,3,147.8,131.2,160.2,0.1011,6813.85,3.306,387751.6,439273.5,5.192,3.278,84611.3,438535.4,3.144,2.833,7.556,31,64.0
Full,128,3,182.97,159.7,203.4,0.1202,5519.7,3.903,95.4,735193.5,5.793,3.903,126910.7,153696.9,6.335,6.139,15.764,15,128.0
OsCache,1,3,27.37,26.8,27.8,0.0188,36564.22,33459.778,71123.4,36564.2,,,,403008.1,3.098,2.847,7.347,2000,1.0
OsCache,2,3,42.57,38.6,46.4,0.0917,23621.67,429.139,72602.1,47227.5,15.865,11.819,2976.8,284485.3,3.712,2.903,18.125,1000,2.0
OsCache,4,3,94.93,86.5,110.9,0.1457,10671.11,5.972,56794.7,42663.2,7.061,4.125,6042.4,220742.7,4.53,3.583,14.75,500,4.0
OsCache,8,3,117.6,113.1,120.1,0.0332,8510.01,3.722,81630.6,68038.0,6.02,3.417,11301.4,180822.0,5.651,5.111,21.069,250,8.0
OsCache,16,3,148.03,132.6,155.9,0.0903,6793.89,3.361,119017.2,108622.5,5.319,3.292,20420.3,410866.6,3.468,3.389,8.847,125,16.0
OsCache,27,3,228.0,175.8,329.7,0.3863,4774.4,1.847,136549.8,128978.5,2.277,1.806,56644.0,707580.4,1.413,1.153,3.611,74,27.0
OsCache,32,3,278.37,199.9,341.6,0.2589,3778.88,2.361,123688.2,121777.3,3.903,2.125,31198.3,441170.5,3.231,3.292,6.917,62,32.0
OsCache,64,3,162.33,149.8,185.8,0.1253,6221.84,1.903,374523.1,401260.8,2.335,1.889,171846.2,584785.1,1.994,1.834,3.875,31,64.0
OsCache,128,3,154.17,149.1,157.0,0.0285,6489.23,2.194,31.6,864816.7,3.133,2.18,276064.1,577102.3,1.861,1.75,3.445,15,128.0
[flash_barrier_calibration]
# platform=host os=macos arch=aarch64 backend=FileFlash(file-backed emulation) NOT_real_NOR_flash
# geometry: capacity=4194304 page=256 block=4096 n_programs_per_mode=300
# Durability::Full = fcntl(F_FULLFSYNC); Durability::OsCache = std File::sync_data(). raw_pwrite_no_barrier programs the same page size with no flush at all, as a floor.
operation,mode,n,mean_us,p50_us,p90_us,p99_us,max_us
FileFlash::program,Full,300,8249.408,8005.292,9955.041,14835.542,15936.458
FileFlash::program,OsCache,300,8363.026,8010.625,9924.041,12454.666,29830.750
barrier_only,rust_File::sync_data,300,10616.390,8024.042,11911.916,19099.084,430538.959
barrier_only,libc_fsync,300,519.748,185.500,382.375,5623.541,9887.208
barrier_only,libc_fcntl_F_FULLFSYNC,300,13636.881,11755.750,21719.833,29805.208,300036.375
raw_pwrite,no_barrier,300,265.353,3.083,7.875,4201.667,8006.291
